Porosity,Permeability,Class,in train
0.040110472,0.597525968,1,1
0.043941154,3.321682802,1,1
0.045203648,0.106778017,1,0
0.04644978,1.312055779,1,1
0.047155501,0.114689909,2,1
0.05,0.671523249,1,1
0.05005669,0.402509564,1,1
0.052429721,0.173640116,2,1
0.055682806,0.113026436,1,1
0.056381232,0.095902488,1,1
0.056477985,0.163238638,2,0
0.057101921,4.777014902,1,1
0.058928831,5.541699938,1,0
0.059600104,2.517006183,2,1
0.061711711,0.146836369,2,1
0.062300484,2.072859645,2,1
0.063938524,0.528176358,1,1
0.064202263,0.148137864,2,1
0.065045721,1.863237373,1,1
0.066162138,0.279642166,2,1
0.066371889,0.279642166,2,0
0.066374919,1.295579774,1,1
0.067436392,0.180407863,1,0
0.068260689,0.602007252,1,1
0.06992684,5.268526978,1,1
0.070933662,0.181473372,2,1
0.071046016,0.0969858,1,1
0.07161046,0.0969858,2,1
0.072983498,2.324835816,2,1
0.073330853,2.224488006,2,1
0.076312314,0.0979559,3,1
0.076910844,2.302457204,1,0
0.077140481,0.358023642,2,0
0.077260292,205.7590036,1,1
0.077753386,0.292257388,2,1
0.078674061,1.279308835,3,1
0.0788526,6.531212033,1,1
0.081382788,25.05709184,1,1
0.081601229,10.53157948,1,1
0.081601229,0.10875841,3,1
0.082835136,0.265221053,2,1
0.083818096,33.28483618,1,1
0.084114716,1.092368084,1,1
0.084825343,0.097845441,2,1
0.085229084,0.450355268,2,1
0.085499312,1.576754711,2,1
0.085634748,1.576754711,2,1
0.085864738,3.282847563,1,0
0.086095215,3.092354974,1,0
0.08643412,5.755839378,1,1
0.086451879,0.116732045,2,1
0.086532142,1.223954743,1,1
0.087256868,0.842622977,1,1
0.087320295,2.054918436,1,1
0.088109618,1.107811226,2,1
0.088109618,1.050681532,2,1
0.088197484,0.0979559,3,1
0.088215561,39.5464336,1,0
0.08824919,1.078868295,2,1
0.088434202,0.300471396,3,1
0.088616419,0.483458834,1,1
0.088616419,18.76224315,1,1
0.089322264,0.489607724,3,0
0.089423564,6.449197012,1,1
0.090033757,94.58341815,1,0
0.090799653,0.47905235,2,1
0.091163281,1.442501044,1,1
0.091889422,2.499577717,1,0
0.092097965,3.079125996,1,1
0.092516449,0.125844034,3,1
0.092621372,0.293469797,3,1
0.092726415,9.602703396,1,1
0.094563642,1.486841984,1,1
0.094744932,2.421839538,1,1
0.094744932,5.008812663,1,1
0.094744932,320.2261236,1,1
0.094852385,356.5408998,1,1
0.095668589,2.000967898,2,1
0.096478802,0.168293958,3,1
0.096807409,4.091843113,1,1
0.097041231,1.321646347,2,1
0.097357593,115.050116,1,1
0.09813312,15.23086487,1,1
0.098902117,0.22035691,2,1
0.09970274,1.092368084,3,1
0.099815817,0.962684292,3,1
0.099815817,2.421839538,1,1
0.100004078,0.586852803,2,0
0.100155795,391.9883809,1,1
0.101068118,1.678719567,3,1
0.101182745,1.991009394,1,1
0.101438952,4.922102307,2,1
0.102083294,0.394519604,2,1
0.102083294,0.38761779,2,1
0.102406985,0.300097812,2,1
0.102894449,0.297461241,2,1
0.103384234,0.669909044,2,1
0.103384234,0.806302086,2,0
0.103502684,2.468185998,1,1
0.104867629,0.222310061,2,1
0.105755892,8.570322363,1,1
0.10586837,0.210845557,2,1
0.106372317,0.66402342,2,1
0.107204203,143.5277959,1,1
0.107217569,0.813448808,2,1
0.107325764,6.614279506,1,1
0.107325764,123.331496,1,1
0.108303429,14.75717698,1,1
0.108426266,1.078649242,3,1
0.108490254,428.6926246,1,1
0.108490254,493.6076638,1,1
0.109289976,0.495834109,3,1
0.109446802,4.089491553,2,1
0.109662265,10.49090544,1,1
0.110273773,1.324793081,1,0
0.110285541,41.86060515,1,0
0.110661194,57.41406482,1,1
0.111193129,2.898700758,2,1
0.111369285,6.762686204,2,1
0.111961764,0.229603168,3,1
0.112686476,183.6377107,1,1
0.112967304,3.2224984,2,1
0.113584137,1.178418903,3,1
0.113777215,49.82924575,1,1
0.114407013,1.220738507,2,1
0.114407013,4.236420792,2,1
0.114588262,1.619054502,2,0
0.116056944,10.55740914,1,1
0.116452265,0.405061144,3,1
0.116584348,0.426063551,3,1
0.116716581,16.32719214,1,1
0.117379968,19.24253478,1,0
0.118071841,0.296377253,3,1
0.11858358,1.978467539,3,1
0.119214058,3.083404423,2,0
0.119592094,4.751391987,2,1
0.119799539,0.352489924,3,1
0.120071455,0.394951425,3,1
0.120071455,67.23962966,1,1
0.120207644,0.498977289,3,1
0.120351768,1.032300675,2,1
0.120418566,1.674023435,3,1
0.12111627,34.91046681,2,0
0.121398183,440.0339855,1,1
0.121885662,8.5067325,2,0
0.122269037,18.76224315,1,1
0.122465889,5.769452813,2,0
0.122854242,1.831958717,2,1
0.123305935,0.20070826,3,1
0.123462644,867.6080232,1,1
0.123522803,13.33813374,1,1
0.123578364,506.6656725,1,1
0.123634647,3.083404423,2,1
0.124789431,0.588073428,3,1
0.124789431,101.3915923,1,1
0.126205379,10.79541597,2,1
0.126605595,3.947658172,2,1
0.126806179,6.822627807,2,1
0.12740984,5.376195771,2,1
0.127537016,0.099402689,3,0
0.127813878,2.494892506,2,0
0.128016377,2.898700758,2,1
0.128376454,212.3636237,1,1
0.128522068,0.693078349,3,0
0.12853773,993.7826265,1,1
0.12899686,3.089040202,1,1
0.129952681,1.481447037,2,0
0.129987257,0.816832688,3,1
0.129987257,14.38885998,1,1
0.130040622,68.0739843,1,1
0.130471547,1.357102316,2,1
0.130577994,20.49768613,1,1
0.130577994,27.76060148,1,1
0.130885298,1.059994331,2,1
0.130885298,5.820590814,2,1
0.131469156,107.3248085,1,0
0.132066631,1.978467539,3,1
0.134242945,3.110734422,2,1
0.135095034,259.9536635,1,1
0.135095727,4.017949072,2,1
0.135248272,0.650638524,3,1
0.136385073,1.508696622,2,1
0.136601158,19.67189441,2,1
0.137034355,61.95339746,2,1
0.137567709,224.7906825,1,1
0.138036372,0.921030148,3,1
0.138931581,867.6080232,1,1
0.13929389,0.492711434,3,1
0.139441626,8.431994847,2,1
0.139610075,4.977268044,3,1
0.139610075,5.903173738,3,1
0.139610075,18.52663822,1,1
0.139889146,0.693284529,3,0
0.139926941,0.892385627,3,1
0.139926941,1.47942528,3,0
0.140240102,26.60063724,1,0
0.141442645,9.128981504,2,1
0.141666747,3.582470787,2,1
0.141891203,1.168047287,2,0
0.141891203,22.25873087,2,1
0.142591949,0.099402689,3,1
0.14281124,1.4747256,3,1
0.142973528,63.12229117,1,1
0.142973528,68.96078745,1,1
0.14383201,480.885504,1,0
0.143949288,91.06454994,1,1
0.144112573,0.573395997,3,1
0.14415543,18.9896259,2,0
0.144841721,12.10768606,2,1
0.145260735,0.974926835,3,1
0.145301063,2.725061306,2,1
0.145342968,1.177937052,3,1
0.146086438,1.892864432,3,1
0.146224161,56.22225301,2,1
0.146247196,0.760235521,3,1
0.146920305,3.711183538,2,1
0.147793471,789.7689441,1,1
0.147853657,2.561823293,2,1
0.147919559,0.308686197,3,0
0.148792941,5.820590814,2,1
0.149501319,33.99838789,2,1
0.149975445,6.883100708,2,1
0.150231031,2.944329387,3,1
0.150470491,5.897444717,2,1
0.150627033,4.196583542,3,1
0.151167351,12.99333699,2,0
0.151311652,2.452641798,3,1
0.151635208,1.562191255,3,1
0.152106153,2.96134201,3,1
0.152171765,16.85127566,1,1
0.152171765,168.0902071,1,1
0.152517155,2.003630755,3,1
0.152894354,1.019916518,3,0
0.15303677,11.31733812,3,1
0.153579668,22.0631722,2,1
0.153579668,29.78322118,2,1
0.153823008,39.50116188,2,1
0.154066733,61.95339746,2,0
0.15408128,2.161468984,3,1
0.154256024,4.47031814,3,1
0.155537221,1.275806656,2,1
0.155537221,1.590730401,2,1
0.156546263,170.2280689,1,0
0.156723844,0.316587752,3,0
0.156955657,235.7627114,1,1
0.15707957,52.22211507,1,1
0.157257757,3.745405941,3,1
0.158151685,0.61079745,3,0
0.158223235,232.2654531,1,1
0.159954822,1.929087958,3,1
0.160194786,466.0516576,1,1
0.160358693,779.2896501,1,0
0.160795428,5.09894599,2,1
0.160795428,6.703271229,2,1
0.160838255,2.40661131,3,0
0.160864089,75.81690469,1,1
0.161171151,2.82793832,3,0
0.161560974,25.86139478,2,1
0.162073363,92.15644689,2,0
0.162587377,37.79615756,2,1
0.163620304,2.185572315,2,1
0.164366704,50.59797989,1,1
0.16455316,0.203421194,3,1
0.16455316,345.4522907,1,1
0.165301061,3.769148731,3,1
0.165443748,34.6037537,2,1
0.165676307,98.86101029,1,1
0.166231434,1.815863666,2,1
0.166231434,14.96372796,2,1
0.166429315,4.731911464,3,1
0.166503928,73.44162857,1,1
0.167563683,682.3335869,1,1
0.168517821,105.3095126,1,1
0.168617076,9.291529602,2,0
0.168617076,53.79550961,2,1
0.17024607,2.468185998,3,1
0.170439199,1.743587762,3,0
0.170439199,1.991009394,3,1
0.170439199,135.5931772,1,0
0.171992051,304.4408738,1,1
0.172382493,114.3253871,1,1
0.172396337,58.24223343,2,0
0.172943105,41.28307982,2,0
0.173217139,4.586602311,2,0
0.173217139,26.0906193,2,1
0.173766512,5.235736039,2,1
0.174317628,50.12870381,2,1
0.174593886,8.139553032,2,1
0.175425156,166.4562404,2,1
0.175428936,4.281886603,3,1
0.175703125,9.79676068,2,1
0.176335833,1.223954743,3,1
0.179767426,215.0642711,1,1
0.17992593,37.13494312,2,1
0.17992593,61.40909311,2,1
0.179971361,1.585915246,3,1
0.180175481,0.981107069,3,1
0.180394457,1.94455918,3,1
0.180496589,365.0806595,2,1
0.180496589,73.91194411,2,1
0.181069059,62.50252629,2,1
0.182229834,3.651926228,3,1
0.182229834,316.2044649,1,0
0.182797392,47.54357248,2,0
0.183958773,123.3096288,2,1
0.18483465,14.44474996,2,1
0.185420885,43.91361563,2,1
0.185565663,0.297201879,3,0
0.1857147,14.31784263,2,1
0.18600898,11.2824028,2,1
0.186598942,138.298911,2,1
0.187190775,76.56748835,2,1
0.187190775,64.74814742,2,1
0.187681503,5.040564412,3,1
0.189576946,97.16735596,2,0
0.192602548,58.75846807,2,0
0.192907748,41.64899566,2,1
0.196297046,100.6584319,2,0
0.196608103,328.3967717,2,1
0.196834837,2.645847585,3,1
0.197857268,24.09863219,2,1
0.199079226,0.886764272,3,1
0.200665536,2.645847585,3,1
0.201972153,18.49349855,2,1
0.205500688,1.668147287,3,0
0.206200852,0.622486209,3,1
0.206434787,0.822010735,3,0
0.207138135,2.02911401,3,1
0.207373134,11.68061126,3,1
0.207482615,149.7306656,2,0
0.209131835,793.6783003,2,1
0.210930137,2.230849576,3,0
0.21116944,0.968786918,3,1
0.212133454,166.4562404,2,1
0.213481305,92.15644689,2,1
0.214062187,2.302457204,3,0
0.216888536,8.284483642,2,0
0.217487287,1.354171214,3,1
0.220466618,3.817086795,3,1
0.220967156,2.161468984,3,1
0.221399399,70.10021364,2,1
0.224658668,42.01442966,3,0
0.225646535,48.39012007,2,1
0.226035265,3.259309772,3,0
0.227062746,18.64408185,3,1
0.227800572,63.05652237,2,1
0.228161573,25.40896976,2,0
0.228523146,104.274937,2,1
0.228723779,5.212532671,3,1
0.229975239,92.97328284,2,1
0.230957632,6.826590038,3,1
0.232270724,47.2005284,3,1
0.23385631,3.675076434,3,0
0.236523032,4.555866095,3,1
0.237326322,6.002375721,3,0
0.238407843,2.016332124,3,1
0.244152851,12.84190369,3,1
0.244698838,2.828310388,3,1
0.245819522,1.575925178,3,0
0.246657184,4.27689307,3,1
0.246657184,58.51287473,3,1
0.246937039,9.848507364,3,1
0.248622788,2.596165078,3,0
0.248622788,5.008812663,3,1
0.24890481,6.783587677,3,1
0.250036359,26.89723221,3,1
0.251300189,80.73076433,2,1
0.254037268,8.303780841,3,1
0.255771509,3.606067541,3,0
0.255771509,16.63964371,3,0
0.257225743,9.304054281,3,1
0.259864228,1.208585058,3,0
0.260159074,20.36856619,3,1
0.262529789,4.731911464,3,0
0.266428469,4.27689307,3,1
0.267033338,5.612182262,3,1
0.268786321,2.222542075,3,1
0.268856339,25.57135808,3,1
0.269161393,10.96536297,3,1
0.269161393,7.795308729,3,1
0.269161393,6.614279506,3,1
0.270493057,2.635662972,3,1
0.270691791,3.040455841,3,1
0.271614178,9.848507364,3,1
0.272006599,104.274937,2,1
0.276273634,32.5113698,3,1
0.276587106,1.071854566,3,1
0.276900935,62.72466841,3,1
0.27879133,50.27932273,3,1
0.279741328,5.978253481,3,1
0.279741328,22.25255671,3,1
0.281651123,16.02058474,3,1
0.2819707,41.07456599,3,1
0.288469026,41.97485518,2,1
0.288765958,25.73342264,3,1
0.28974996,5.683561019,3,1
0.28974996,6.826590038,3,0
0.291067208,12.36413531,3,0
0.292722214,8.679311927,3,1
0.294386635,18.40993439,3,1
0.294386635,72.53640214,3,1
0.294623799,13.91283955,3,0
0.294720669,4.527174053,3,1
0.296732774,11.60703223,3,0
0.296732774,10.75946043,3,0
0.29808178,21.69716628,3,0
0.300272151,15.01779146,3,1
0.301823327,12.20887395,3,1
0.304573887,2.202832763,3,1
0.304919485,34.41386467,3,1
0.30506178,15.01779146,3,1
0.307001249,29.01609143,3,1
0.308047418,9.724835749,3,1
0.308396959,5.403387421,3,1
0.31156058,48.10379939,3,1
0.315113826,12.20887395,3,0
0.315113826,138.188008,3,1
0.318211116,10.24838014,3,1
0.322342404,35.51850894,3,1
0.323287016,10.36958618,3,0
0.324175323,124.1131386,3,1
0.329832938,19.1109883,3,0
0.335013819,27.06773851,3,1
0.336918822,16.95807462,3,1
0.337301138,31.30182137,3,1
0.348974143,53.55894055,3,1
0.353246078,32.05943748,3,1
0.35699283,61.5671876,3,0
0.35941718,45.7325672,3,1
0.363516469,54.92990866,3,1
0.382549865,167.0313657,3,1
0.389113366,22.11238241,3,1
0.38999691,17.95045005,3,1
